[LOG] Output saving to: D:\Signlytic_AI\code\bsl_translation_project\scripts\export_signs_log.txt
[INFO] Existing pose files : 356
[INFO] Videos available    : 5203
  [MP]  INTERNAL -- running MediaPipe...
  [MP]  INTERNATIONAL -- running MediaPipe...
  [MP]  INTERNET -- running MediaPipe...
  [MP]  INTEROPERABILITY -- running MediaPipe...
  [MP]  INTERPRET -- running MediaPipe...
  [MP]  INTERPRETER -- running MediaPipe...
  [MP]  INTERPRETING -- running MediaPipe...
  [OK]  2400 signs exported so far...
  [MP]  INTERRUPT -- running MediaPipe...
  [MP]  INTERSECTION -- running MediaPipe...
  [MP]  INTERSEX -- running MediaPipe...
  [MP]  INTERVIEW -- running MediaPipe...
  [MP]  INTESTINE -- running MediaPipe...
  [MP]  INTRANET -- running MediaPipe...
  [MP]  INTRODUCE -- running MediaPipe...
  [MP]  INTRUSION -- running MediaPipe...
  [MP]  INVENT -- running MediaPipe...
  [MP]  INVENTORY -- running MediaPipe...
  [MP]  INVERSE -- running MediaPipe...
  [MP]  INVERT -- running MediaPipe...
  [MP]  INVERTASE -- running MediaPipe...
  [MP]  INVERTEBRATE -- running MediaPipe...
  [MP]  INVEST -- running MediaPipe...
  [MP]  INVIGILATOR -- running MediaPipe...
  [MP]  INVINCIBLE -- running MediaPipe...
  [MP]  INVITATION -- running MediaPipe...
  [MP]  INVITE -- running MediaPipe...
  [MP]  INVOICE -- running MediaPipe...
  [MP]  INVOKE -- running MediaPipe...
  [MP]  INVOLVE -- running MediaPipe...
  [MP]  ION -- running MediaPipe...
  [MP]  IRAN -- running MediaPipe...
  [MP]  IRAQ -- running MediaPipe...
  [MP]  IRELAND -- running MediaPipe...
  [MP]  IRONING -- running MediaPipe...
  [MP]  IRREGULAR -- running MediaPipe...
  [MP]  IRREVERSIBLE -- running MediaPipe...
  [MP]  ISO -- running MediaPipe...
  [MP]  ISOLATE -- running MediaPipe...
  [MP]  ISOTONIC -- running MediaPipe...
  [MP]  ISP -- running MediaPipe...
  [MP]  ISRAEL -- running MediaPipe...
  [MP]  ISSUE -- running MediaPipe...
  [MP]  IT -- running MediaPipe...
  [MP]  ITALIAN -- running MediaPipe...
  [MP]  ITALY -- running MediaPipe...
  [MP]  ITEM -- running MediaPipe...
  [MP]  ITERATION -- running MediaPipe...
  [MP]  ITV -- running MediaPipe...
  [MP]  JAB -- running MediaPipe...
  [MP]  JACKET -- running MediaPipe...
  [MP]  JACOBEAN -- running MediaPipe...
  [MP]  JAGUAR -- running MediaPipe...
  [MP]  JAIL -- running MediaPipe...
  [MP]  JAMAICA -- running MediaPipe...
  [MP]  JANUARY -- running MediaPipe...
  [MP]  JAPAN -- running MediaPipe...
  [MP]  JAR -- running MediaPipe...
  [OK]  2450 signs exported so far...
  [MP]  JAVA -- running MediaPipe...
  [MP]  JAVASCRIPT -- running MediaPipe...
  [MP]  JAWBONE -- running MediaPipe...
  [MP]  JEALOUS -- running MediaPipe...
  [MP]  JEANS -- running MediaPipe...
  [MP]  JELLY -- running MediaPipe...
  [MP]  JERSEY -- running MediaPipe...
  [MP]  JESUS -- running MediaPipe...
  [MP]  JET -- running MediaPipe...
  [MP]  JEW -- running MediaPipe...
  [MP]  JEWEL -- running MediaPipe...
  [MP]  JEWISH -- running MediaPipe...
  [MP]  JOGGING -- running MediaPipe...
  [MP]  JOIN -- running MediaPipe...
  [MP]  JOINING -- running MediaPipe...
  [MP]  JOINT -- running MediaPipe...
  [MP]  JOKE -- running MediaPipe...
  [MP]  JOKER -- running MediaPipe...
  [MP]  JONATHAN -- running MediaPipe...
  [MP]  JOULE -- running MediaPipe...
  [MP]  JOULEMETER -- running MediaPipe...
  [MP]  JOURNAL -- running MediaPipe...
  [MP]  JOURNALISM -- running MediaPipe...
  [MP]  JOY -- running MediaPipe...
  [MP]  JOYSTICK -- running MediaPipe...
  [MP]  JUDO -- running MediaPipe...
  [MP]  JUG -- running MediaPipe...
  [MP]  JUGENDSTIL -- running MediaPipe...
  [MP]  JUICE -- running MediaPipe...
  [MP]  JULY -- running MediaPipe...
  [MP]  JUMP -- running MediaPipe...
  [MP]  JUMPER -- running MediaPipe...
  [MP]  JUNE -- running MediaPipe...
  [MP]  JUNGLE -- running MediaPipe...
  [MP]  JURY -- running MediaPipe...
  [MP]  JUSTIFICATION -- running MediaPipe...
  [MP]  JUXTAPOSITION -- running MediaPipe...
  [MP]  K -- running MediaPipe...
  [MP]  KANGAROO -- running MediaPipe...
  [MP]  KARATE -- running MediaPipe...
  [MP]  KENYA -- running MediaPipe...
  [MP]  KETCHUP -- running MediaPipe...
  [MP]  KETONE -- running MediaPipe...
  [MP]  KETTLE -- running MediaPipe...
  [MP]  KEY -- running MediaPipe...
  [MP]  KEYBOARD -- running MediaPipe...
  [MP]  KEYWORD -- running MediaPipe...
  [MP]  KICK -- running MediaPipe...
  [MP]  KID -- running MediaPipe...
  [MP]  KIDNEY -- running MediaPipe...
  [OK]  2500 signs exported so far...
  [MP]  KILL -- running MediaPipe...
  [MP]  KILN -- running MediaPipe...
  [MP]  KILOBYTE -- running MediaPipe...
  [MP]  KILOWATT -- running MediaPipe...
  [MP]  KIND -- running MediaPipe...
  [MP]  KING -- running MediaPipe...
  [MP]  KINGDOM -- running MediaPipe...
  [MP]  KISS -- running MediaPipe...
  [MP]  KIT -- running MediaPipe...
  [MP]  KITCHEN -- running MediaPipe...
  [MP]  KITE -- running MediaPipe...
  [MP]  KNEEL -- running MediaPipe...
  [MP]  KNEELER -- running MediaPipe...
  [MP]  KNEW -- running MediaPipe...
  [MP]  KNICKER -- running MediaPipe...
  [MP]  KNIFE -- running MediaPipe...
  [MP]  KNITTING -- running MediaPipe...
  [MP]  KNOCK -- running MediaPipe...
  [MP]  KRILL -- running MediaPipe...
  [MP]  L -- running MediaPipe...
  [MP]  LABEL -- running MediaPipe...
  [MP]  LABOUR -- running MediaPipe...
  [MP]  LACQUER -- running MediaPipe...
  [MP]  LACTOSE -- running MediaPipe...
  [MP]  LADDER -- running MediaPipe...
  [MP]  LADY -- running MediaPipe...
  [MP]  LADYBIRD -- running MediaPipe...
  [MP]  LAGGING -- running MediaPipe...
  [MP]  LAMINATE -- running MediaPipe...
  [MP]  LAMP -- running MediaPipe...
  [MP]  LANDFORM -- running MediaPipe...
  [MP]  LANDING -- running MediaPipe...
  [MP]  LANDLINE -- running MediaPipe...
  [MP]  LANDMARK -- running MediaPipe...
  [MP]  LANDSLIDE -- running MediaPipe...
  [MP]  LANGUAGE -- running MediaPipe...
  [MP]  LAPTOP -- running MediaPipe...
  [MP]  LARGE -- running MediaPipe...
  [MP]  LARGER -- running MediaPipe...
  [MP]  LARVA -- running MediaPipe...
  [MP]  LASER -- running MediaPipe...
  [MP]  LATE -- running MediaPipe...
  [MP]  LATENCY -- running MediaPipe...
  [MP]  LATER -- running MediaPipe...
  [MP]  LATERAL -- running MediaPipe...
  [MP]  LATEST -- running MediaPipe...
  [MP]  LATHE -- running MediaPipe...
  [MP]  LATTE -- running MediaPipe...
  [MP]  LATTICE -- running MediaPipe...
  [MP]  LAUGH -- running MediaPipe...
  [OK]  2550 signs exported so far...
  [MP]  LAUNCH -- running MediaPipe...
  [MP]  LAUNDRY -- running MediaPipe...
  [MP]  LAW -- running MediaPipe...
  [MP]  LAWN -- running MediaPipe...
  [MP]  LAYERING -- running MediaPipe...
  [MP]  LAYOUT -- running MediaPipe...
  [MP]  LAZY -- running MediaPipe...
  [MP]  LEAD -- running MediaPipe...
  [MP]  LEADERSHIP -- running MediaPipe...
  [MP]  LEADING -- running MediaPipe...
  [MP]  LEAF -- running MediaPipe...
  [MP]  LEAGUE -- running MediaPipe...
  [MP]  LEAK -- running MediaPipe...
  [MP]  LEASEHOLD -- running MediaPipe...
  [MP]  LEATHER -- running MediaPipe...
  [MP]  LEAVE -- running MediaPipe...
  [MP]  LECTERN -- running MediaPipe...
  [MP]  LECTURE -- running MediaPipe...
  [MP]  LECTURER -- running MediaPipe...
  [MP]  LED -- running MediaPipe...
  [MP]  LEEDS -- running MediaPipe...
  [MP]  LEG -- running MediaPipe...
  [MP]  LEGAL -- running MediaPipe...
  [MP]  LEGEND -- running MediaPipe...
  [MP]  LEICESTER -- running MediaPipe...
  [MP]  LEISURE -- running MediaPipe...
  [MP]  LEMONADE -- running MediaPipe...
  [MP]  LENS -- running MediaPipe...
  [MP]  LEOPARD -- running MediaPipe...
  [MP]  LESBIAN -- running MediaPipe...
  [MP]  LESSON -- running MediaPipe...
  [MP]  LET -- running MediaPipe...
  [MP]  LETTER -- running MediaPipe...
  [MP]  LETTERHEAD -- running MediaPipe...
  [MP]  LETTERING -- running MediaPipe...
  [MP]  LETTERSPACE -- running MediaPipe...
  [MP]  LEUKAEMIA -- running MediaPipe...
  [MP]  LEVEL -- running MediaPipe...
  [MP]  LEVER -- running MediaPipe...
  [MP]  LIAHONA -- running MediaPipe...
  [MP]  LIAR -- running MediaPipe...
  [MP]  LIBRARY -- running MediaPipe...
  [MP]  LICENCE -- running MediaPipe...
  [MP]  LICENCING -- running MediaPipe...
  [MP]  LICHEN -- running MediaPipe...
  [MP]  LICK -- running MediaPipe...
  [MP]  LIE -- running MediaPipe...
  [MP]  LIFEBOAT -- running MediaPipe...
  [MP]  LIFESTYLE -- running MediaPipe...
  [MP]  LIFT -- running MediaPipe...
  [OK]  2600 signs exported so far...
  [MP]  LIGHTING -- running MediaPipe...
  [MP]  LIGHTNING -- running MediaPipe...
  [MP]  LIMB -- running MediaPipe...
  [MP]  LIME -- running MediaPipe...
  [MP]  LIMESTONE -- running MediaPipe...
  [MP]  LIMIT -- running MediaPipe...
  [MP]  LINEAR -- running MediaPipe...
  [MP]  LINGUISTICS -- running MediaPipe...
  [MP]  LINISHER -- running MediaPipe...
  [MP]  LINK -- running MediaPipe...
  [MP]  LINKAGE -- running MediaPipe...
  [MP]  LINTEL -- running MediaPipe...
  [MP]  LINUX -- running MediaPipe...
  [MP]  LIPREAD -- running MediaPipe...
  [MP]  LIPSPEAKER -- running MediaPipe...
  [MP]  LIQUID -- running MediaPipe...
  [MP]  LIST -- running MediaPipe...
  [MP]  LISTEN -- running MediaPipe...
  [MP]  LITERAL -- running MediaPipe...
  [MP]  LITHOLOGY -- running MediaPipe...
  [MP]  LITRE -- running MediaPipe...
  [MP]  LITTLE -- running MediaPipe...
  [MP]  LIVER -- running MediaPipe...
  [MP]  LIVERPOOL -- running MediaPipe...
  [MP]  LIVESTOCK -- running MediaPipe...
  [MP]  LIZARD -- running MediaPipe...
  [MP]  LIZZARD -- running MediaPipe...
  [MP]  LOAD -- running MediaPipe...
  [MP]  LOADS -- running MediaPipe...
  [MP]  LOAM -- running MediaPipe...
  [MP]  LOAN -- running MediaPipe...
  [MP]  LOBSTER -- running MediaPipe...
  [MP]  LOCATE -- running MediaPipe...
  [MP]  LOCATION -- running MediaPipe...
  [MP]  LOCK -- running MediaPipe...
  [MP]  LOFT -- running MediaPipe...
  [MP]  LOG -- running MediaPipe...
  [MP]  LOGGING -- running MediaPipe...
  [MP]  LOGIC -- running MediaPipe...
  [MP]  LOGO -- running MediaPipe...
  [MP]  LOLLIPOP -- running MediaPipe...
  [MP]  LONDON -- running MediaPipe...
  [MP]  LONELY -- running MediaPipe...
  [MP]  LONGDESC -- running MediaPipe...
  [MP]  LOOP -- running MediaPipe...
  [MP]  LOOSE -- running MediaPipe...
  [MP]  LORD -- running MediaPipe...
  [MP]  LORRY -- running MediaPipe...
  [MP]  LOSE -- running MediaPipe...
  [MP]  LOSS -- running MediaPipe...
  [OK]  2650 signs exported so far...
  [MP]  LOST -- running MediaPipe...
  [MP]  LOUDSPEAKER -- running MediaPipe...
  [MP]  LOUNGE -- running MediaPipe...
  [MP]  LOUSY -- running MediaPipe...
  [MP]  LOVELY -- running MediaPipe...
  [MP]  LOWSPEED -- running MediaPipe...
  [MP]  LUBRICATION -- running MediaPipe...
  [MP]  LUCK -- running MediaPipe...
  [MP]  LUGGAGE -- running MediaPipe...
  [MP]  LUMBAR -- running MediaPipe...
  [MP]  LUNAR -- running MediaPipe...
  [MP]  LUNCH -- running MediaPipe...
  [MP]  LUNCHTIME -- running MediaPipe...
  [MP]  LUNG -- running MediaPipe...
  [MP]  LURKER -- running MediaPipe...
  [MP]  LUXURY -- running MediaPipe...
  [MP]  LYMPHOCYTE -- running MediaPipe...
  [MP]  M -- running MediaPipe...
  [MP]  MAC -- running MediaPipe...
  [MP]  MACHINE -- running MediaPipe...
  [MP]  MACHINERY -- running MediaPipe...
  [MP]  MACROPHAGE -- running MediaPipe...
  [MP]  MAD -- running MediaPipe...
  [MP]  MADRID -- running MediaPipe...
  [MP]  MAGAZINE -- running MediaPipe...
  [MP]  MAGIC -- running MediaPipe...
  [MP]  MAGNESIUM -- running MediaPipe...
  [MP]  MAGNET -- running MediaPipe...
  [MP]  MAGNETIC -- running MediaPipe...
  [MP]  MAGNETISM -- running MediaPipe...
  [MP]  MAGNIFICATION -- running MediaPipe...
  [MP]  MAIL -- running MediaPipe...
  [MP]  MAILBOX -- running MediaPipe...
  [MP]  MAILTO -- running MediaPipe...
  [MP]  MAIN -- running MediaPipe...
  [MP]  MAINFRAME -- running MediaPipe...
  [MP]  MAINSTREAM -- running MediaPipe...
  [MP]  MAINTAIN -- running MediaPipe...
  [MP]  MAINTENANCE -- running MediaPipe...
  [MP]  MAISONETTE -- running MediaPipe...
  [MP]  MAJOR -- running MediaPipe...
  [MP]  MAKING -- running MediaPipe...
  [MP]  MALAYSIA -- running MediaPipe...
  [MP]  MALIGN -- running MediaPipe...
  [MP]  MALLEABLE -- running MediaPipe...
  [MP]  MALLET -- running MediaPipe...
  [MP]  MALTOSE -- running MediaPipe...
  [MP]  MAMMAL -- running MediaPipe...
  [MP]  MAN -- running MediaPipe...
  [MP]  MANAGE -- running MediaPipe...
  [OK]  2700 signs exported so far...
  [MP]  MANAGEMENT -- running MediaPipe...
  [MP]  MANAGER -- running MediaPipe...
  [MP]  MANCHESTER -- running MediaPipe...
  [MP]  MANDIBLE -- running MediaPipe...
  [MP]  MANIPULATE -- running MediaPipe...
  [MP]  MANNERISM -- running MediaPipe...
  [MP]  MANSION -- running MediaPipe...
  [MP]  MANUAL -- running MediaPipe...
  [MP]  MANY -- running MediaPipe...
  [MP]  MAP -- running MediaPipe...
  [MP]  MAQUETTE -- running MediaPipe...
  [MP]  MARCH -- running MediaPipe...
  [MP]  MARGATE -- running MediaPipe...
  [MP]  MARGIN -- running MediaPipe...
  [MP]  MARK -- running MediaPipe...
  [MP]  MARKET -- running MediaPipe...
  [MP]  MARKETING -- running MediaPipe...
  [MP]  MARMALADE -- running MediaPipe...
  [MP]  MARRIED -- running MediaPipe...
  [MP]  MARRY -- running MediaPipe...
  [MP]  MARVELLOUS -- running MediaPipe...
  [MP]  MASCULINITY -- running MediaPipe...
  [MP]  MASH -- running MediaPipe...
  [MP]  MASHED -- running MediaPipe...
  [MP]  MASK -- running MediaPipe...
  [MP]  MASONRY -- running MediaPipe...
  [MP]  MASS -- running MediaPipe...
  [MP]  MASTER -- running MediaPipe...
  [MP]  MATE -- running MediaPipe...
  [MP]  MATERIAL -- running MediaPipe...
  [MP]  MATHEMATICS -- running MediaPipe...
  [MP]  MATHS -- running MediaPipe...
  [MP]  MATRIX -- running MediaPipe...
  [MP]  MATT -- running MediaPipe...
  [MP]  MATTER -- running MediaPipe...
  [MP]  MATURE -- running MediaPipe...
  [MP]  MAVERICK -- running MediaPipe...
  [MP]  MAXIMISE -- running MediaPipe...
  [MP]  MAXIMUM -- running MediaPipe...
  [MP]  MAY -- running MediaPipe...
  [MP]  MAYOR -- running MediaPipe...
  [MP]  MCDONALD -- running MediaPipe...
  [MP]  MCDONALDS -- running MediaPipe...
  [MP]  MDF -- running MediaPipe...
  [MP]  ME -- running MediaPipe...
  [MP]  MEADOW -- running MediaPipe...
  [MP]  MEANING -- running MediaPipe...
  [MP]  MEASLES -- running MediaPipe...
  [MP]  MEASURE -- running MediaPipe...
  [MP]  MECHANIC -- running MediaPipe...
  [OK]  2750 signs exported so far...
  [MP]  MECHANICS -- running MediaPipe...
  [MP]  MECHANISM -- running MediaPipe...
  [MP]  MEDAL -- running MediaPipe...
  [MP]  MEDIA -- running MediaPipe...
  [MP]  MEDIAL -- running MediaPipe...
  [MP]  MEDIAN -- running MediaPipe...
  [MP]  MEDICINE -- running MediaPipe...
  [MP]  MEDIUM -- running MediaPipe...
  [MP]  MEDULLA -- running MediaPipe...
  [MP]  MEETING -- running MediaPipe...
  [MP]  MEGABYTE -- running MediaPipe...
  [MP]  MEGAHERTZ -- running MediaPipe...
  [MP]  MEIOSIS -- running MediaPipe...
  [MP]  MELCHEZIDEK -- running MediaPipe...
  [MP]  MELON -- running MediaPipe...
  [MP]  MELT -- running MediaPipe...
  [MP]  MELTING -- running MediaPipe...
  [MP]  MEMBER -- running MediaPipe...
  [MP]  MEMBERSHIP -- running MediaPipe...
  [MP]  MEMBRANE -- running MediaPipe...
  [MP]  MEMORY -- running MediaPipe...
  [MP]  MEND -- running MediaPipe...
  [MP]  MENTAL -- running MediaPipe...
  [MP]  MENTION -- running MediaPipe...
  [MP]  MENTOR -- running MediaPipe...
  [MP]  MENU -- running MediaPipe...
  [MP]  MERCY -- running MediaPipe...
  [MP]  MESA -- running MediaPipe...
  [MP]  MESS -- running MediaPipe...
  [MP]  MESSAGE -- running MediaPipe...
  [MP]  METABOLISM -- running MediaPipe...
  [MP]  METADATA -- running MediaPipe...
  [MP]  METAL -- running MediaPipe...
  [MP]  METAPHOR -- running MediaPipe...
  [MP]  METEOR -- running MediaPipe...
  [MP]  METEORITE -- running MediaPipe...
  [MP]  METHANE -- running MediaPipe...
  [MP]  METHOD -- running MediaPipe...
  [MP]  METHODIST -- running MediaPipe...
  [MP]  METHODOLOGY -- running MediaPipe...
  [MP]  METRE -- running MediaPipe...
  [MP]  MEXICAN -- running MediaPipe...
  [MP]  MEXICO -- running MediaPipe...
  [MP]  MEZZANINE -- running MediaPipe...
  [MP]  MICHELLE -- running MediaPipe...
  [MP]  MICROBE -- running MediaPipe...
  [MP]  MICROCOMPUTER -- running MediaPipe...
  [MP]  MICROMETRE -- running MediaPipe...
  [MP]  MICROPHONE -- running MediaPipe...
  [MP]  MICROPIPETTE -- running MediaPipe...
  [OK]  2800 signs exported so far...
  [MP]  MICROPROCESSOR -- running MediaPipe...
  [MP]  MICROSCOPE -- running MediaPipe...
  [MP]  MICROSCOPIC -- running MediaPipe...
  [MP]  MICROTUBE -- running MediaPipe...
  [MP]  MICROWAVE -- running MediaPipe...
  [MP]  MID -- running MediaPipe...
  [MP]  MIDDLE -- running MediaPipe...
  [MP]  MIDI -- running MediaPipe...
  [MP]  MIDNIGHT -- running MediaPipe...
  [MP]  MIDPOINT -- running MediaPipe...
  [MP]  MIG -- running MediaPipe...
  [MP]  MIGHT -- running MediaPipe...
  [MP]  MIGRATION -- running MediaPipe...
  [MP]  MILE -- running MediaPipe...
  [MP]  MILK -- running MediaPipe...
  [MP]  MILKMAN -- running MediaPipe...
  [MP]  MILKSHAKE -- running MediaPipe...
  [MP]  MILLENNIUM -- running MediaPipe...
  [MP]  MILLIMETRE -- running MediaPipe...
  [MP]  MILLION -- running MediaPipe...
  [MP]  MIND -- running MediaPipe...
  [MP]  MINERAL -- running MediaPipe...
  [MP]  MINIATURE -- running MediaPipe...
  [MP]  MINIBUS -- running MediaPipe...
  [MP]  MINICOM -- running MediaPipe...
  [MP]  MINIMALISM -- running MediaPipe...
  [MP]  MINIMALIST -- running MediaPipe...
  [MP]  MINIMISE -- running MediaPipe...
  [MP]  MINIMUM -- running MediaPipe...
  [MP]  MINING -- running MediaPipe...
  [MP]  MINISTRY -- running MediaPipe...
  [MP]  MINUTE -- running MediaPipe...
  [MP]  MIRACLE -- running MediaPipe...
  [MP]  MIRROR -- running MediaPipe...
  [MP]  MISERABLE -- running MediaPipe...
  [MP]  MISS -- running MediaPipe...
  [MP]  MISSING -- running MediaPipe...
  [MP]  MISSIONER -- running MediaPipe...
  [MP]  MISTAKE -- running MediaPipe...
  [MP]  MISTERIOUS -- running MediaPipe...
  [MP]  MITOSIS -- running MediaPipe...
  [MP]  MITRE -- running MediaPipe...
  [MP]  MIX -- running MediaPipe...
  [MP]  MIXTURE -- running MediaPipe...
  [MP]  MLE -- running MediaPipe...
  [MP]  MMM -- running MediaPipe...
  [MP]  MNEMONIC -- running MediaPipe...
  [MP]  MOAN -- running MediaPipe...
  [MP]  MOBILE -- running MediaPipe...
  [MP]  MOCK -- running MediaPipe...
  [OK]  2850 signs exported so far...
  [MP]  MOD -- running MediaPipe...
  [MP]  MODEL -- running MediaPipe...
  [MP]  MODEM -- running MediaPipe...
  [MP]  MODERATION -- running MediaPipe...
  [MP]  MODERATOR -- running MediaPipe...
  [MP]  MODERN -- running MediaPipe...
  [MP]  MODERNISM -- running MediaPipe...
  [MP]  MODIFICATION -- running MediaPipe...
  [MP]  MODULE -- running MediaPipe...
  [MP]  MOISTURE -- running MediaPipe...
  [MP]  MOLE -- running MediaPipe...
  [MP]  MOLECULE -- running MediaPipe...
  [MP]  MOMENTUM -- running MediaPipe...
  [MP]  MONATOMIC -- running MediaPipe...
  [MP]  MONDAY -- running MediaPipe...
  [MP]  MONITOR -- running MediaPipe...
  [MP]  MONKEY -- running MediaPipe...
  [MP]  MONOLETHRIX -- running MediaPipe...
  [MP]  MONOMER -- running MediaPipe...
  [MP]  MONOPOLY -- running MediaPipe...
  [MP]  MONOSACCHARIDE -- running MediaPipe...
  [MP]  MONTH -- running MediaPipe...
  [MP]  MOODY -- running MediaPipe...
  [MP]  MOON -- running MediaPipe...
  [MP]  MOROCCO -- running MediaPipe...
  [MP]  MORPHOLOGY -- running MediaPipe...
  [MP]  MORTAR -- running MediaPipe...
  [MP]  MORTGAGE -- running MediaPipe...
  [MP]  MORTICER -- running MediaPipe...
  [MP]  MOSAIC -- running MediaPipe...
  [MP]  MOSTLY -- running MediaPipe...
  [MP]  MOTHER -- running MediaPipe...
  [MP]  MOTION -- running MediaPipe...
  [MP]  MOTOR -- running MediaPipe...
  [MP]  MOTORBIKE -- running MediaPipe...
  [MP]  MOTORWAY -- running MediaPipe...
  [MP]  MOULD -- running MediaPipe...
  [MP]  MOULDING -- running MediaPipe...
  [MP]  MOUNT -- running MediaPipe...
  [MP]  MOUNTAIN -- running MediaPipe...
  [MP]  MOUSE -- running MediaPipe...
  [MP]  MOUSEOVER -- running MediaPipe...
  [MP]  MOUSSE -- running MediaPipe...
  [MP]  MOUSTACHE -- running MediaPipe...
  [MP]  MOUTH -- running MediaPipe...
  [MP]  MOVEMENT -- running MediaPipe...
  [MP]  MOVIE -- running MediaPipe...
  [MP]  MUCH -- running MediaPipe...
  [MP]  MUDFLAP -- running MediaPipe...
  [MP]  MUG -- running MediaPipe...
  [OK]  2900 signs exported so far...
  [MP]  MULTIMEDIA -- running MediaPipe...
  [MP]  MULTIMETER -- running MediaPipe...
  [MP]  MULTIPLE -- running MediaPipe...
  [MP]  MULTIPLY -- running MediaPipe...
  [MP]  MULTIPROCESSOR -- running MediaPipe...
  [MP]  MULTITUDE -- running MediaPipe...
  [MP]  MUM -- running MediaPipe...
  [MP]  MUMMY -- running MediaPipe...
  [MP]  MURAL -- running MediaPipe...
  [MP]  MURDER -- running MediaPipe...
  [MP]  MUSCLE -- running MediaPipe...
  [MP]  MUSEUM -- running MediaPipe...
  [MP]  MUSHROOM -- running MediaPipe...
  [MP]  MUSIC -- running MediaPipe...
  [MP]  MUSICIAN -- running MediaPipe...
  [MP]  MUSLIM -- running MediaPipe...
  [MP]  MUSSEL -- running MediaPipe...
  [MP]  MUST -- running MediaPipe...
  [MP]  MUSTARD -- running MediaPipe...
  [MP]  MUTATION -- running MediaPipe...
  [MP]  MY -- running MediaPipe...
  [MP]  NAG -- running MediaPipe...
  [MP]  NAND -- running MediaPipe...
  [MP]  NAP -- running MediaPipe...
  [MP]  NARRATIVE -- running MediaPipe...
  [MP]  NARROW -- running MediaPipe...
  [MP]  NASTY -- running MediaPipe...
  [MP]  NATION -- running MediaPipe...
  [MP]  NATIONAL -- running MediaPipe...
  [MP]  NATIVE -- running MediaPipe...
  [MP]  NATURALISTIC -- running MediaPipe...
  [MP]  NATURALLY -- running MediaPipe...
  [MP]  NATURE -- running MediaPipe...
  [MP]  NAVIGATE -- running MediaPipe...
  [MP]  NAVY -- running MediaPipe...
  [MP]  NEARLY -- running MediaPipe...
  [MP]  NEBULA -- running MediaPipe...
  [MP]  NECESSARY -- running MediaPipe...
  [MP]  NECK -- running MediaPipe...
  [MP]  NECKLACE -- running MediaPipe...
  [MP]  NECTAR -- running MediaPipe...
  [MP]  NEED -- running MediaPipe...
  [MP]  NEGATIVE -- running MediaPipe...
  [MP]  NEGLECT -- running MediaPipe...
  [MP]  NEGOTIATE -- running MediaPipe...
  [MP]  NEGOTIATION -- running MediaPipe...
  [MP]  NEICE -- running MediaPipe...
  [MP]  NEIGHBOUR -- running MediaPipe...
  [MP]  NEO -- running MediaPipe...
  [MP]  NEPAL -- running MediaPipe...
  [OK]  2950 signs exported so far...
  [MP]  NEPHEW -- running MediaPipe...
  [MP]  NERVE -- running MediaPipe...
  [MP]  NERVOUS -- running MediaPipe...
  [MP]  NETIQUETTE -- running MediaPipe...
  [MP]  NETWORK -- running MediaPipe...
  [MP]  NEUTRAL -- running MediaPipe...
  [MP]  NEUTRALISATION -- running MediaPipe...
  [MP]  NEUTRON -- running MediaPipe...
  [MP]  NEVERTHELESS -- running MediaPipe...
  [MP]  NEWCASTLE -- running MediaPipe...
  [MP]  NEWS -- running MediaPipe...
  [MP]  NEWSFLASH -- running MediaPipe...
  [MP]  NEWSGROUP -- running MediaPipe...
  [MP]  NEWSPAPER -- running MediaPipe...
  [MP]  NEWSREADER -- running MediaPipe...
  [MP]  NEWTON -- running MediaPipe...
  [MP]  NIECE -- running MediaPipe...
  [MP]  NIGHTCLUB -- running MediaPipe...
  [MP]  NIGHTMARE -- running MediaPipe...
  [MP]  NIL -- running MediaPipe...
  [MP]  NINETEEN -- running MediaPipe...
  [MP]  NITROGEN -- running MediaPipe...
  [MP]  NOBODY -- running MediaPipe...
  [MP]  NOCTURNAL -- running MediaPipe...
  [MP]  NODE -- running MediaPipe...
  [MP]  NOMINAL -- running MediaPipe...
  [MP]  NOMINATE -- running MediaPipe...
  [MP]  NONE -- running MediaPipe...
  [MP]  NOON -- running MediaPipe...
  [MP]  NOR -- running MediaPipe...
  [MP]  NORDIC -- running MediaPipe...
  [MP]  NORMAL -- running MediaPipe...
  [MP]  NORMALISATION -- running MediaPipe...
  [MP]  NORMALISE -- running MediaPipe...
  [MP]  NORWAY -- running MediaPipe...
  [MP]  NOSE -- running MediaPipe...
  [MP]  NOSEY -- running MediaPipe...
  [MP]  NOTE -- running MediaPipe...
  [MP]  NOTEBOOK -- running MediaPipe...
  [MP]  NOTICE -- running MediaPipe...
  [MP]  NOTIFICATION -- running MediaPipe...
  [MP]  NOTIFY -- running MediaPipe...
  [MP]  NOTTINGHAM -- running MediaPipe...
  [MP]  NOTTY -- running MediaPipe...
  [MP]  NOUN -- running MediaPipe...
  [MP]  NOUS -- running MediaPipe...
  [MP]  NOVA -- running MediaPipe...
  [MP]  NOVEMBER -- running MediaPipe...
  [MP]  NOW -- running MediaPipe...
  [MP]  NOWADAYS -- running MediaPipe...
  [OK]  3000 signs exported so far...
  [MP]  NOZZLE -- running MediaPipe...
  [MP]  NUCLEAR -- running MediaPipe...
  [MP]  NUCLEUS -- running MediaPipe...
  [MP]  NUDE -- running MediaPipe...
  [MP]  NUISANCE -- running MediaPipe...
  [MP]  NUMBER -- running MediaPipe...
